   Compiling frees-core v0.1.0 (/home/eren/homecloud/dev/frees-wasm/crates/frees-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.68s
     Running unittests src/lib.rs (target/debug/deps/frees_core-2f832f6e913c97fc)

running 218 tests
test analysis::allroots::tests::add_root_merges_near_duplicates_and_keeps_the_list_sorted ... ok
test analysis::allroots::tests::add_root_scales_its_tolerance_with_magnitude ... ok
test analysis::allroots::tests::brent_root_answers_none_without_a_bracket ... ok
test analysis::allroots::tests::brent_root_finds_a_simple_bracketed_root ... ok
test analysis::allroots::tests::brent_root_respects_its_evaluation_budget ... ok
test analysis::allroots::tests::dedup_and_sort_orders_lexicographically_by_sorted_variable_names ... ok
test analysis::allroots::tests::brent_root_returns_an_endpoint_that_is_already_a_root ... ok
test analysis::allroots::tests::a_tangent_root_is_found_even_without_a_sign_change ... ok
test analysis::allroots::tests::a_linear_block_still_reports_its_single_root ... ok
test analysis::allroots::tests::a_block_with_no_root_in_the_region_is_a_named_error ... ok
test analysis::allroots::tests::an_unbounded_variable_is_scanned_within_the_scan_limit ... ok
test analysis::allroots::tests::finds_both_roots_of_a_quadratic ... ok
test analysis::allroots::tests::is_valid_root_is_effectively_exact_zero_for_a_zero_rhs ... ok
test analysis::allroots::tests::finds_multiple_roots_of_a_cubic ... ok
test analysis::allroots::tests::the_branch_cap_is_enforced ... ok
test analysis::allroots::tests::every_root_of_one_block_forks_a_branch_for_the_next ... ok
test analysis::allroots::tests::same_on_compares_only_the_listed_variables ... ok
test analysis::curvefit::tests::a_blank_model_is_refused ... ok
test analysis::curvefit::tests::a_column_count_that_does_not_match_the_variable_count_is_refused ... ok
test analysis::curvefit::tests::a_believed_sigma_gives_absolute_standard_errors_and_a_reduced_chi_square ... ok
test analysis::curvefit::tests::a_down_weighted_point_moves_the_optimum ... ok
test analysis::curvefit::tests::a_malformed_sigma_is_refused ... ok
test analysis::curvefit::tests::a_fit_with_no_residual_degrees_of_freedom_reports_no_standard_errors ... ok
test analysis::allroots::tests::the_scan_window_bounds_the_search ... ok
test analysis::curvefit::tests::a_model_that_does_not_isolate_the_dependent_variable_is_refused ... ok
test analysis::curvefit::tests::a_fixed_f_scale_overrides_the_estimated_one ... ok
test analysis::allroots::tests::oracle_solution_sets_match ... ok
test analysis::curvefit::tests::a_weighted_prediction_band_carries_the_points_own_sigma ... ok
test analysis::curvefit::tests::an_active_upper_bound_holds_and_is_reported ... ok
test analysis::curvefit::tests::a_tighter_confidence_level_gives_a_narrower_band ... ok
test analysis::curvefit::tests::an_unidentifiable_fit_reports_no_bands ... ok
test analysis::curvefit::tests::bands_match_the_textbook_simple_regression_formulas ... ok
test analysis::curvefit::tests::an_unidentifiable_fit_reports_no_standard_errors_rather_than_a_lie ... ok
test analysis::curvefit::tests::bounds_that_do_not_bind_leave_the_optimum_where_it_was ... ok
test analysis::curvefit::tests::empty_data_and_empty_parameters_are_refused ... ok
test analysis::curvefit::tests::mismatched_data_lengths_are_refused ... ok
test analysis::curvefit::tests::least_squares_is_dragged_by_a_gross_outlier ... ok
test analysis::curvefit::tests::malformed_bounds_are_refused_in_the_calibration_workflow_words ... ok
test analysis::allroots::tests::a_simultaneous_block_finds_both_intersections ... ok
test analysis::curvefit::tests::oracle_exponential_decay_with_scatter_and_a_custom_start ... ok
test analysis::curvefit::tests::oracle_linear_model ... ok
test analysis::curvefit::tests::oracle_single_parameter ... ok
test analysis::curvefit::tests::parameter_names_are_reported_lowercase ... ok
test analysis::curvefit::tests::r_squared_is_one_when_the_observations_have_no_spread ... ok
test analysis::curvefit::tests::the_model_may_be_written_with_the_dependent_variable_on_the_right ... ok
test analysis::curvefit::tests::a_short_initial_guess_defaults_the_rest_to_one ... ok
test analysis::curvefit::tests::oracle_overdetermined_quadratic_with_scatter ... ok
test analysis::curvefit::tests::unweighted_standard_errors_match_the_ordinary_least_squares_formula ... ok
test analysis::curvefit::tests::two_predictor_columns_recover_both_coefficients ... ok
test analysis::curvefit::tests::oracle_exponential_decay_from_the_default_start ... ok
test analysis::curvefit::tests::oracle_power_law_from_a_bad_start ... ok
test analysis::allroots::tests::oracle_branching_and_simultaneous_blocks_match ... ok
test analysis::distributions::tests::cdf_and_quantile_are_inverse_on_every_shape ... ok
test analysis::distributions::tests::only_the_normal_reports_itself_gaussian ... ok
test analysis::distributions::tests::parsing_rejects_bad_names_arities_and_parameters ... ok
test analysis::distributions::tests::truncation_puts_no_mass_on_the_bounds ... ok
test analysis::montecarlo::tests::a_drawn_value_renders_without_an_exponent ... ok
test analysis::montecarlo::tests::a_malformed_override_is_ignored ... ok
test analysis::montecarlo::tests::a_variable_that_merely_appears_on_a_right_hand_side_is_untouched ... ok
test analysis::montecarlo::tests::a_variable_with_fewer_than_two_usable_samples_is_skipped ... ok
test analysis::montecarlo::tests::an_override_replaces_the_defining_assignment ... ok
test analysis::montecarlo::tests::java_split_drops_trailing_empty_segments ... ok
test analysis::curvefit::tests::a_robust_loss_recovers_the_line_the_outlier_hid ... ok
test analysis::montecarlo::tests::oracle_gaussian_draw_sequence_matches_java ... ok
test analysis::montecarlo::tests::oracle_next_double_matches_java_exactly ... ok
test analysis::montecarlo::tests::overrides_are_matched_case_insensitively_and_across_semicolons ... ok
test analysis::montecarlo::tests::percentiles_interpolate_linearly ... ok
test analysis::allroots::tests::the_multi_start_search_is_reproducible ... ok
test analysis::montecarlo::tests::a_source_the_base_solve_never_produced_is_not_a_source ... ok
test analysis::montecarlo::tests::a_document_with_no_declared_uncertainty_is_refused ... ok
test analysis::montecarlo::tests::oracle_a_seeded_run_reproduces_the_java_sample_for_sample ... ok
test analysis::montecarlo::tests::a_budget_strike_truncates_instead_of_failing ... ok
test analysis::optimizer::tests::a_single_decision_with_an_explicit_simplex_method_takes_the_nd_path ... ok
test analysis::montecarlo::tests::the_same_seed_reproduces_the_run_exactly ... ok
test analysis::optimizer::tests::bobyqa_falls_back_to_the_projected_simplex ... ok
test analysis::optimizer::tests::an_inequality_constraint_moves_the_optimum ... ok
test analysis::optimizer::tests::brent_finds_a_parabola_minimum ... ok
test analysis::optimizer::tests::brent_maximises_when_asked ... ok
test analysis::optimizer::tests::brent_respects_the_bracket_when_the_optimum_is_outside ... ok
test analysis::optimizer::tests::java_compare_orders_nan_last_and_signed_zero ... ok
test analysis::optimizer::tests::java_double_text_matches_double_to_string ... ok
test analysis::optimizer::tests::format_g4_matches_java_percent_g ... ok
test analysis::optimizer::tests::jmax_and_jmin_propagate_nan_like_java ... ok
test analysis::montecarlo::tests::bounds_clamp_the_draws ... ok
test analysis::optimizer::tests::normalisation_matches_the_java_table ... ok
test analysis::optimizer::tests::oracle_a_missing_objective_aborts_the_search_immediately ... ok
test analysis::optimizer::tests::nelder_mead_stays_inside_the_box ... ok
test analysis::optimizer::tests::nelder_mead_finds_a_two_dimensional_minimum ... ok
test analysis::optimizer::tests::an_equality_constraint_is_honoured ... ok
test analysis::optimizer::tests::oracle_brent_evaluation_counts ... ok
test analysis::optimizer::tests::an_impossible_constraint_reports_a_warning_instead_of_lying ... ok
test analysis::optimizer::tests::plain_string_round_trips ... ok
test analysis::optimizer::tests::precision_equals_is_one_ulp ... ok
test analysis::optimizer::tests::parses_the_three_operators ... ok
test analysis::optimizer::tests::rejects_unparseable_constraints ... ok
test analysis::optimizer::tests::start_simplex_is_triangular_not_unit_vectors ... ok
test analysis::optimizer::tests::validation_rejects_bad_requests ... ok
test analysis::parametric::tests::a_column_name_is_matched_case_insensitively ... ok
test analysis::parametric::tests::a_failed_row_leaves_nan_in_its_cells_and_is_counted ... ok
test analysis::parametric::tests::a_row_pins_only_its_declared_cells ... ok
test analysis::parametric::tests::a_table_that_never_settles_stops_at_the_pass_ceiling ... ok
test analysis::parametric::tests::aggregates_cell_and_integral_resolve_against_columns ... ok
test analysis::parametric::tests::accessor_calls_are_recognised_the_way_the_java_regex_recognises_them ... ok
test analysis::parametric::tests::an_accessor_free_table_runs_one_pass_of_independent_rows ... ok
test analysis::parametric::tests::an_accessor_table_iterates_to_a_fixed_point ... ok
test analysis::parametric::tests::an_empty_table_sweeps_nothing ... ok
test analysis::parametric::tests::an_out_of_range_run_reads_zero_but_an_out_of_range_column_is_an_error ... ok
test analysis::parametric::tests::an_unknown_aggregate_and_an_unknown_column_read_zero ... ok
test analysis::parametric::tests::convergence_needs_the_same_keys_the_same_gaps_and_close_values ... ok
test analysis::parametric::tests::stddev_is_the_population_deviation ... ok
test analysis::parametric::tests::the_statics_default_the_way_a_null_context_does ... ok
test analysis::parametric::tests::unsolved_entries_are_dropped_from_aggregates_and_segments_from_integrals ... ok
